159	159	162	165	169	172	173	172	168	164	161	157	155	155	158	163	168	172	172	171	170	171	172	173	174	173	172	172	173	175	177	179	179	177	177	179	184	188	189	187	183	176	169	162	156	152	152	154	159	164	167	168	168	166	166	168	171	175	178	178	176	172	167	161	155	151	152	156	163	168	170	169	169	169	171	173	173	172	171	172	174	178	181	184	184	183	183	186	191	194	195	193	188	181	174	168	163	160	160	163	168	174	178	180	180	179	179	182	188	194	199	201	198	192	184	177	171	167	167	170	175	178	178	177	176	176	177	178	178	177	177	179	182	187	191	192	192	191	191	192	194	197	198	196	190	183	176	169	163	161	162	165	170	175	178	179	178	177	178	181	185	189	190	187	182	177	171	165	161	160	162	166	169	169	166	161	155	147	136	124	111	100	91	86	83	82	80	78	74	69	64	61	58	55	53	52	52	54	58	60	64	68	73	79	83	84	83	79	75	71	67	64	61	60	59	61	63	65	66	65	64	64	65	68	71	73	72	70	68	67	68	69	70	71	72	74	77	79	79	77	72	68	63	60	58	56	54	52	52	54	56	57	60	63	67	70	
160	162	165	170	176	180	181	178	173	166	159	154	150	149	153	160	167	171	172	171	170	171	172	173	173	173	171	171	171	173	175	177	177	176	175	177	181	184	184	182	178	173	168	163	160	157	157	159	162	167	170	171	170	169	168	171	176	181	184	185	182	176	168	160	152	147	148	153	160	166	168	168	168	168	170	171	172	171	171	171	172	175	178	181	181	180	180	182	186	188	189	187	183	178	173	169	167	165	165	168	172	177	182	184	183	182	183	187	194	202	208	210	206	199	189	179	170	165	165	169	175	178	179	178	177	177	177	178	178	178	178	179	181	185	189	190	190	188	188	188	190	191	191	189	185	180	175	171	167	166	166	169	173	178	181	181	180	179	180	185	191	195	196	193	186	178	169	160	155	154	157	162	166	166	163	158	152	144	133	120	107	95	86	80	77	75	74	72	68	64	60	57	56	54	53	52	53	55	59	63	67	73	80	88	92	93	90	85	80	75	70	66	63	60	58	59	61	62	64	64	63	64	67	71	75	77	77	74	71	69	69	69	69	69	70	72	74	76	76	73	69	64	61	59	58	57	56	56	56	57	59	61	64	68	73	77	
163	165	168	174	181	185	186	183	176	168	159	151	146	145	150	157	165	169	171	170	169	169	170	172	172	172	171	170	170	170	171	173	172	171	171	173	177	179	180	177	174	171	168	167	165	163	163	164	167	170	173	174	173	171	172	175	180	185	188	188	185	178	169	159	151	146	146	151	158	164	167	168	167	167	168	169	171	171	171	171	171	172	174	175	175	174	174	177	180	183	183	181	178	176	174	173	172	171	171	173	177	181	185	186	186	185	186	191	198	205	210	211	206	198	187	177	168	163	163	168	173	177	179	178	177	176	177	178	179	180	180	181	182	184	185	186	185	183	184	185	187	188	187	184	181	179	177	175	173	171	171	173	177	180	183	183	181	181	182	188	194	198	199	195	187	177	166	156	149	147	150	156	160	160	157	152	145	137	127	114	102	90	81	75	72	71	70	68	65	61	58	57	57	56	56	55	55	58	61	65	70	76	84	91	96	96	93	88	83	77	72	67	63	59	57	56	57	58	60	61	62	64	67	73	79	83	83	80	76	73	71	70	69	68	67	69	71	72	72	69	65	61	59	58	59	60	60	60	60	60	62	64	67	71	77	81	
165	167	171	177	183	187	187	183	177	168	159	150	145	144	148	155	162	168	170	170	169	168	169	171	173	175	175	174	172	170	169	167	166	164	165	169	173	177	178	176	173	172	171	171	170	169	168	168	169	172	175	176	175	174	174	177	182	186	188	187	183	176	167	159	152	147	147	151	157	163	167	168	168	167	168	170	172	175	176	176	174	172	171	169	167	166	167	171	176	178	178	177	175	175	175	175	175	174	174	176	179	183	186	188	187	187	188	192	197	203	206	204	199	191	181	173	166	163	163	167	172	176	178	178	177	176	177	180	183	186	187	187	186	184	183	181	179	178	180	183	186	187	186	184	182	181	180	180	178	176	175	176	178	182	184	185	183	182	184	188	193	197	196	192	183	173	161	150	142	139	142	146	149	150	147	142	135	127	117	105	93	83	75	70	68	67	67	64	62	59	58	58	59	60	59	59	59	60	63	67	71	75	81	88	92	93	91	86	81	76	70	66	61	58	55	53	54	55	57	58	60	63	68	75	82	87	88	85	81	77	74	72	69	67	66	66	68	69	69	66	63	59	57	58	60	62	64	63	63	63	63	65	67	71	75	78	
165	167	171	177	181	184	184	180	174	166	158	151	146	146	149	155	162	167	170	171	170	169	170	173	178	181	183	182	178	174	168	164	160	158	160	165	172	177	178	177	175	173	173	173	173	171	169	169	169	172	174	175	175	174	174	176	180	183	184	182	178	171	165	159	154	151	151	153	158	164	168	170	170	169	169	172	176	181	183	183	180	175	170	164	160	158	161	166	172	175	176	175	174	174	175	176	176	175	174	176	178	182	186	188	188	187	187	190	194	197	198	196	191	184	177	171	167	166	166	169	173	177	179	180	179	178	179	184	189	194	196	195	191	186	181	176	173	173	176	182	187	188	187	185	183	183	183	182	180	177	176	176	178	182	185	186	185	183	183	186	189	191	190	185	177	166	155	144	135	130	130	133	135	135	132	128	121	113	104	93	83	74	68	64	64	64	63	61	59	58	58	60	62	63	63	62	61	62	64	67	70	73	77	81	85	87	86	82	78	73	68	64	60	57	54	53	53	54	56	59	62	65	70	77	84	88	90	88	84	80	76	73	70	67	65	65	66	66	66	64	61	58	57	58	62	65	66	66	65	64	64	65	67	68	70	72	
164	166	169	173	177	179	178	174	169	163	157	153	150	150	152	157	163	169	172	173	172	171	173	178	184	189	191	190	185	178	170	163	157	155	157	164	171	177	179	178	175	174	173	173	173	172	170	169	168	170	172	173	172	171	170	172	175	178	178	176	171	167	163	160	158	156	156	159	162	167	171	173	172	171	172	176	182	187	191	190	186	179	170	162	155	153	156	162	169	173	174	174	173	173	174	175	175	174	174	175	177	180	184	186	186	185	184	186	189	191	191	188	185	180	177	174	172	172	172	174	177	180	182	182	181	180	183	188	195	200	202	200	195	187	180	173	168	168	172	179	185	188	188	186	184	183	183	182	180	178	176	176	178	181	184	185	184	182	181	182	183	184	182	177	170	160	148	137	127	121	119	119	120	119	117	112	106	99	91	82	74	67	61	59	59	59	59	58	57	56	58	60	63	65	65	64	63	63	64	66	68	70	73	76	80	81	81	79	75	70	66	63	60	57	55	54	54	56	59	62	65	69	73	79	85	88	89	87	84	80	77	74	71	68	65	64	64	64	63	62	59	57	57	60	64	68	69	69	67	66	65	65	66	66	66	66	
160	162	165	168	171	172	171	168	164	161	158	156	155	155	157	161	166	171	174	175	174	174	177	182	189	195	197	196	190	182	172	164	157	154	156	163	170	176	178	178	176	174	173	173	173	173	173	171	170	170	170	169	168	166	165	167	171	173	173	171	167	165	164	164	163	163	163	164	167	170	173	174	174	174	175	179	186	192	195	194	188	180	170	161	153	150	153	159	165	170	172	172	172	172	173	174	175	175	176	176	177	179	181	181	181	180	181	183	186	187	186	184	182	181	180	179	179	178	178	179	181	183	185	185	184	183	185	191	197	202	204	201	195	186	177	169	164	164	168	175	182	186	187	186	184	183	182	182	182	181	180	179	178	179	181	181	179	177	177	177	178	178	176	171	164	155	144	132	121	113	108	106	106	105	102	98	93	86	79	73	66	61	56	54	54	55	55	55	55	56	58	61	64	66	66	65	64	64	65	66	67	68	70	73	76	78	78	76	72	68	65	63	61	60	58	57	57	59	61	65	68	71	76	80	85	88	88	87	83	80	77	73	70	67	65	63	62	62	61	61	59	58	59	63	68	72	74	73	72	69	68	67	66	65	64	63	
155	157	160	164	167	167	166	164	161	160	160	160	160	160	162	164	168	172	175	176	176	176	179	185	192	197	199	197	191	183	174	165	158	155	157	162	168	174	178	178	176	174	174	174	177	179	180	178	176	173	169	166	163	160	160	163	168	171	171	169	167	166	167	168	168	168	167	167	169	172	174	175	175	175	177	181	186	191	194	192	187	178	169	160	153	150	151	156	162	167	171	172	171	171	172	174	177	180	182	182	181	179	177	175	174	173	176	180	184	186	185	184	183	183	184	184	184	183	182	183	184	185	187	187	186	186	187	191	196	200	201	197	191	183	174	167	162	162	166	172	179	184	186	186	185	184	184	185	187	188	187	185	182	179	177	174	172	170	171	173	175	174	172	167	161	152	142	130	118	108	101	97	95	93	91	87	82	76	71	65	61	57	53	51	50	51	52	53	54	56	59	63	67	69	69	68	66	65	66	66	67	67	68	70	73	75	75	73	70	67	65	64	63	63	61	60	60	61	63	66	69	72	76	80	84	87	87	86	82	79	75	72	69	66	64	62	61	60	61	61	61	61	63	68	74	79	81	80	78	75	72	69	67	65	63	61	
150	152	156	161	165	166	165	163	162	162	163	163	163	163	164	165	169	172	176	177	177	177	180	184	190	194	195	193	188	181	173	166	160	157	158	162	168	174	178	179	178	177	176	178	182	186	188	187	183	177	171	164	158	155	155	160	166	170	170	168	167	167	169	171	171	170	168	168	169	171	173	175	175	175	176	179	183	187	189	186	181	174	167	160	154	152	152	156	161	167	171	173	173	172	174	177	182	187	190	190	186	181	175	170	167	167	171	178	183	186	185	184	184	185	186	186	185	184	183	183	184	185	187	188	188	187	187	190	193	195	195	191	186	179	172	166	163	164	167	172	179	184	187	188	187	185	186	189	194	197	197	193	188	181	174	168	164	163	165	169	172	172	170	165	159	151	141	129	116	105	96	91	87	85	83	79	74	69	65	60	57	54	51	49	48	49	50	52	54	57	62	66	70	72	73	71	69	68	68	68	68	67	67	69	71	72	72	71	69	66	65	65	66	65	65	63	62	63	64	66	69	71	74	78	81	84	85	83	80	76	73	70	68	66	64	62	61	60	61	62	63	65	68	74	81	87	90	89	85	80	76	72	69	66	63	61	
147	149	154	160	165	166	165	164	163	163	164	165	164	164	164	165	167	171	174	176	176	176	177	181	185	188	188	186	182	177	171	167	163	161	162	165	170	176	180	182	181	179	179	182	187	192	195	194	189	181	172	163	155	151	152	157	164	169	169	168	167	167	168	170	170	170	168	167	167	169	171	172	172	172	173	175	178	181	182	179	175	170	166	162	158	157	157	160	164	169	174	175	175	175	177	181	188	194	197	196	191	183	175	167	162	162	167	175	181	184	184	183	183	184	185	185	185	185	184	183	183	184	186	186	186	185	185	187	190	191	189	186	181	176	172	169	168	168	171	175	181	186	189	190	188	187	189	193	199	204	204	201	193	184	174	165	159	157	160	165	168	169	166	162	156	148	137	125	112	100	91	85	81	79	77	73	69	64	60	57	55	52	50	48	48	48	51	53	56	60	64	69	73	76	76	75	73	71	70	70	69	68	67	67	68	70	70	69	67	66	66	67	68	68	67	66	65	64	65	66	67	69	71	75	78	81	81	80	76	72	69	68	67	67	66	64	63	62	62	64	66	68	72	79	87	94	97	95	90	84	78	74	70	66	63	61	
145	147	152	158	164	166	165	163	162	163	164	165	166	166	166	166	167	169	171	172	171	171	173	176	179	181	181	179	176	173	171	170	168	167	168	170	174	179	183	185	184	182	182	186	191	197	199	198	192	183	172	162	154	150	150	156	162	167	169	168	166	166	167	169	170	171	170	169	168	168	168	168	168	167	168	171	174	176	177	175	172	169	167	166	164	163	163	165	168	173	176	178	177	177	180	185	192	197	200	198	192	183	173	165	159	158	163	171	178	181	182	182	181	182	183	184	186	187	187	185	184	183	183	182	181	181	182	184	187	187	186	183	179	177	176	175	174	173	175	179	183	188	191	191	190	189	190	195	202	206	207	203	195	185	173	163	155	153	155	159	162	162	159	155	148	140	129	117	104	93	84	78	75	74	72	69	65	61	58	56	54	53	51	50	49	50	52	55	58	62	67	71	76	78	79	77	74	72	71	70	69	67	66	65	66	67	67	66	65	65	66	69	71	72	71	70	68	67	67	67	67	68	69	72	76	78	78	76	73	69	67	67	68	69	70	68	66	64	64	65	67	70	74	80	88	95	98	96	90	84	78	73	70	66	62	60	
144	146	150	156	162	165	165	163	162	162	164	166	168	170	170	169	168	168	167	166	164	164	167	171	175	177	176	175	174	173	173	174	174	173	173	174	178	182	186	187	186	185	185	188	193	197	199	196	190	181	171	162	154	151	151	155	161	166	169	169	168	167	167	170	173	175	176	175	173	170	167	165	162	161	163	167	172	175	175	173	171	171	171	170	169	168	167	168	171	174	178	180	179	179	181	186	192	196	197	194	188	180	171	163	158	157	161	167	173	178	180	180	180	181	182	186	189	192	193	191	187	183	180	178	176	175	178	182	185	186	184	181	179	179	179	179	178	177	178	180	184	188	191	192	191	189	190	194	199	203	203	199	191	181	169	158	150	146	147	150	152	152	149	143	137	128	117	105	94	84	76	72	70	70	69	66	63	59	57	56	56	56	54	53	52	52	54	56	59	63	67	72	76	79	79	77	74	72	70	68	67	65	63	63	63	64	64	64	64	66	70	74	78	79	78	75	73	71	69	68	68	67	68	71	74	76	76	74	70	67	66	67	69	72	73	71	69	66	65	65	67	70	73	78	85	91	93	92	87	81	75	71	68	64	61	59	
145	146	149	155	161	165	166	165	163	163	165	169	173	177	178	176	173	169	164	160	157	157	161	167	173	175	175	174	173	174	175	176	176	176	175	175	178	182	186	188	188	186	186	188	191	193	194	191	186	178	170	163	158	155	155	158	163	168	171	172	171	169	170	174	178	183	185	184	180	174	168	162	157	156	158	164	170	174	175	174	172	172	172	172	171	169	168	169	171	174	178	180	180	179	180	184	188	191	191	188	182	175	169	163	160	159	162	166	172	177	180	181	181	181	184	189	195	199	200	198	192	186	180	175	172	171	175	180	184	185	183	181	180	180	181	180	179	178	178	180	183	188	191	191	190	189	189	191	194	196	195	191	183	173	162	151	143	137	137	138	139	138	134	129	122	113	103	93	83	75	69	67	66	66	66	63	61	58	58	58	59	59	58	56	55	54	55	57	60	63	67	71	75	78	78	76	73	70	68	67	65	64	62	60	61	62	63	64	66	69	75	81	86	87	85	81	77	74	72	70	68	67	67	69	72	74	74	72	69	66	66	68	71	75	76	74	71	68	66	66	67	69	71	75	80	84	86	85	81	76	72	68	66	64	61	60	
149	150	152	157	163	167	168	168	166	166	169	174	180	185	187	184	179	172	164	157	152	151	156	164	171	174	175	174	173	173	174	176	176	175	174	174	176	179	183	186	186	185	184	185	187	188	188	185	180	175	171	167	164	162	162	165	168	172	175	176	174	173	174	179	185	190	193	191	185	177	168	160	154	152	154	161	169	173	174	173	172	171	171	171	170	169	169	169	170	172	175	178	178	177	177	180	183	184	183	180	176	172	169	166	164	164	165	169	174	178	181	182	182	183	187	193	200	205	207	204	197	189	181	174	170	169	173	178	183	184	183	182	181	181	181	181	180	179	178	180	183	186	189	189	188	186	185	187	189	189	187	182	175	166	155	144	134	128	125	124	124	122	118	113	106	98	89	81	74	68	64	62	62	62	62	60	58	57	58	60	62	62	61	59	57	56	57	58	60	63	65	69	73	76	76	74	71	69	67	66	65	63	62	60	60	61	63	66	68	73	79	87	91	92	90	85	81	76	73	70	68	66	66	68	70	71	71	70	68	66	66	69	74	77	78	77	74	71	69	68	68	68	70	73	76	78	80	79	77	73	69	66	65	64	63	63	
155	156	158	162	166	170	172	171	170	170	173	179	186	191	193	190	183	174	165	156	150	148	153	161	168	172	173	172	172	172	172	174	175	175	175	174	175	177	179	181	181	180	179	180	182	184	183	180	177	175	173	172	171	170	170	172	174	177	179	179	177	176	178	183	189	194	196	193	187	178	167	158	152	149	152	159	166	171	172	172	170	170	170	170	170	171	171	171	170	171	172	173	173	172	173	175	178	179	178	175	173	171	171	170	170	170	170	172	176	180	183	184	184	185	189	196	203	208	209	206	199	190	181	174	169	169	172	177	181	184	184	182	181	181	181	182	183	183	182	182	183	184	186	185	183	182	182	183	184	184	181	177	170	161	151	140	129	120	114	112	110	107	103	98	91	85	78	72	67	62	59	57	57	58	58	57	56	56	58	61	64	65	64	62	60	58	58	59	60	61	63	67	70	73	74	73	70	68	67	66	66	65	64	62	62	63	65	68	71	75	81	86	91	91	89	85	80	76	72	69	67	65	65	65	67	68	69	69	68	67	68	72	77	80	81	80	78	75	73	71	70	69	69	71	72	74	75	75	73	70	67	66	66	66	66	66	
161	162	163	166	170	173	174	174	173	173	176	182	189	193	194	190	183	174	164	155	149	147	151	158	165	169	171	171	170	170	171	173	175	177	178	178	177	176	175	175	173	173	174	176	180	181	181	179	177	177	177	177	176	175	175	176	177	179	181	181	179	178	180	184	190	194	195	191	184	175	166	157	152	150	152	158	164	169	172	172	170	169	170	171	174	176	177	177	174	172	170	168	167	166	168	172	175	177	176	173	172	172	173	174	174	173	173	174	177	181	184	185	185	186	189	195	201	205	205	202	196	188	180	173	169	169	171	175	180	183	184	183	182	181	183	186	189	190	190	188	186	184	182	179	177	176	177	180	182	182	179	174	168	160	150	139	127	116	108	103	99	96	91	86	80	74	69	65	61	57	54	53	53	53	54	54	54	55	59	63	66	68	67	65	63	61	60	60	60	60	62	64	68	71	72	71	70	69	68	69	69	69	67	66	65	66	68	70	73	76	79	83	86	88	86	83	78	73	70	67	66	64	63	63	64	66	67	68	69	69	71	75	80	84	85	85	83	80	78	75	72	69	68	68	69	70	71	71	70	68	67	66	67	68	69	70	
164	165	166	168	171	174	176	175	174	174	177	182	187	190	190	185	178	170	162	155	150	149	151	157	163	169	172	172	171	170	172	175	179	182	185	184	181	177	173	169	166	166	168	173	178	181	181	180	179	179	180	180	179	178	177	177	178	180	181	181	180	179	180	183	187	190	190	186	180	172	165	159	155	154	156	160	166	171	174	174	172	171	172	175	180	184	186	185	181	175	170	166	163	162	164	169	174	176	175	173	172	173	174	175	174	173	173	174	177	181	184	185	185	185	187	192	196	198	198	195	190	184	178	174	171	171	173	176	180	184	186	185	183	183	186	191	196	199	199	195	190	184	178	173	170	170	173	177	180	180	177	173	167	160	150	138	126	114	104	97	92	88	83	78	73	67	63	59	56	54	51	49	49	50	52	53	54	57	61	66	70	72	72	70	67	65	63	62	61	60	60	62	65	68	70	70	69	69	70	71	73	73	72	70	69	69	70	72	73	75	77	79	82	83	83	79	75	70	67	65	65	64	63	62	63	65	67	69	71	73	75	79	83	87	89	88	86	83	80	76	72	69	66	65	65	66	67	67	67	66	66	67	68	70	72	72	
165	166	166	167	170	173	175	175	174	174	176	180	184	185	184	179	173	167	162	157	154	153	155	160	165	171	174	175	174	173	175	179	184	189	192	191	186	179	172	165	161	160	164	170	177	181	182	181	180	180	180	180	179	178	177	177	178	179	179	179	178	177	178	180	183	185	184	180	175	170	166	163	161	160	162	165	170	174	177	177	176	175	176	180	186	191	193	191	186	178	171	165	160	159	162	167	172	175	174	173	172	172	174	174	174	173	173	174	176	179	182	182	182	181	183	187	190	191	190	188	185	182	179	177	176	176	178	180	183	186	188	187	186	185	189	195	202	206	206	201	193	184	175	168	164	164	169	174	177	177	174	170	164	157	147	135	122	110	99	92	87	83	78	73	68	63	59	56	54	52	50	49	49	50	52	55	57	60	64	69	73	75	76	74	71	67	65	63	60	59	58	59	62	65	66	67	67	68	70	73	75	76	76	74	72	71	71	72	73	73	74	76	78	80	79	76	71	67	65	64	65	65	64	64	64	66	69	72	74	76	79	82	86	89	91	90	88	84	79	75	71	67	64	62	61	62	63	64	64	65	65	67	70	73	75	75	
169	168	168	168	169	171	173	173	171	171	173	176	179	180	179	175	170	167	164	162	161	160	162	165	169	174	177	178	177	177	179	184	190	195	197	195	189	181	172	163	157	156	160	167	175	179	181	180	179	179	179	179	180	180	180	179	178	177	177	175	174	173	174	176	179	180	179	176	172	170	169	168	167	166	167	169	173	177	180	180	178	177	179	184	190	194	195	193	187	179	171	164	159	158	160	164	169	172	172	172	171	172	173	175	176	177	177	177	178	178	178	177	176	176	179	183	186	186	186	184	183	183	183	183	182	182	183	184	186	189	190	189	188	188	191	197	204	208	207	202	193	182	172	163	158	158	162	167	170	170	167	163	157	149	139	126	114	102	93	86	82	79	75	70	65	60	57	56	55	54	52	50	50	52	54	57	60	63	67	72	75	78	78	76	72	69	65	62	59	56	55	56	58	60	62	63	65	67	70	74	77	79	79	77	75	74	73	73	72	72	72	73	75	76	75	73	69	65	64	64	66	67	67	67	66	68	70	74	77	79	81	84	87	90	92	91	87	82	77	73	69	65	62	59	58	59	61	62	63	64	66	69	73	77	79	80	
176	175	174	172	170	169	168	167	166	166	169	173	176	177	176	173	170	169	168	167	167	166	167	169	172	175	178	179	179	179	181	186	192	197	198	195	189	180	170	161	155	154	158	164	172	177	179	179	179	178	179	180	183	185	186	184	181	178	174	171	168	167	169	173	176	178	177	174	172	171	172	172	171	170	170	172	175	179	181	181	179	178	180	184	189	193	193	190	184	177	169	163	158	157	158	161	166	170	171	171	171	172	174	177	181	184	185	184	182	178	175	171	169	170	174	180	184	185	184	183	184	185	187	187	187	186	186	187	188	190	191	191	189	189	191	196	201	204	203	198	189	178	166	157	151	150	153	156	159	158	155	150	144	136	126	114	103	92	85	80	77	75	72	68	63	60	58	57	58	57	55	54	53	54	57	59	62	65	68	72	76	78	78	75	72	68	64	60	57	54	52	52	54	56	59	61	63	66	71	76	80	82	83	81	79	77	76	74	73	71	71	72	73	74	73	70	67	65	64	65	68	70	71	70	69	69	71	74	77	79	81	83	86	89	91	90	86	80	75	70	67	64	61	58	57	58	59	61	63	66	69	73	78	82	85	86	
188	186	183	179	174	169	165	161	159	160	164	170	174	176	175	173	171	171	171	171	170	169	168	169	171	174	177	179	179	179	181	185	189	193	193	190	184	176	167	160	155	154	157	164	171	176	180	180	180	179	180	183	188	192	193	192	187	181	174	168	163	162	165	171	176	178	177	175	174	174	174	174	173	172	171	172	175	179	181	182	180	179	180	183	186	188	188	184	179	173	167	162	159	157	158	161	165	169	172	173	172	173	176	181	187	192	194	192	186	179	172	166	163	165	170	177	182	184	184	183	184	186	188	188	187	187	186	187	188	189	191	191	189	188	189	192	196	197	195	190	181	171	159	149	142	140	141	144	146	145	142	137	130	122	112	101	91	83	77	74	73	72	70	66	62	59	58	59	60	60	59	57	56	56	58	60	62	64	67	71	74	76	75	73	70	65	61	58	55	52	50	50	52	55	57	60	64	69	74	80	84	87	88	86	84	81	79	77	75	72	71	71	72	72	71	69	66	64	65	67	70	73	74	73	71	71	71	73	75	77	78	80	83	86	88	87	83	77	72	68	65	63	61	58	57	58	60	63	66	69	72	77	82	87	90	91	
199	197	193	186	178	170	163	157	154	155	161	168	173	175	174	173	172	172	172	171	170	169	169	169	170	173	175	177	177	177	178	181	184	186	186	183	178	172	166	162	159	159	161	166	173	178	182	183	182	181	183	188	194	199	201	199	194	186	176	167	161	160	163	170	176	178	178	176	175	175	175	175	175	174	173	174	176	178	181	181	179	178	178	180	182	183	181	178	174	170	167	164	162	161	161	164	167	171	174	174	173	174	178	185	192	198	199	196	189	180	170	162	158	160	166	174	180	182	182	182	183	185	187	187	187	186	186	186	186	187	188	188	186	184	184	186	188	189	187	181	173	163	152	142	134	130	130	133	135	134	130	125	118	109	100	91	82	76	71	69	68	67	66	63	60	59	59	61	62	63	62	60	58	58	59	60	61	62	64	67	70	72	72	70	66	62	59	56	54	52	51	51	53	55	59	63	67	73	78	84	89	92	92	91	88	85	82	79	76	73	71	70	70	70	69	68	66	65	66	69	73	76	77	76	74	72	72	73	73	74	74	76	78	82	83	83	79	74	70	66	65	64	62	60	59	60	62	65	68	72	75	80	85	89	92	93	
206	204	199	192	183	173	164	156	152	154	159	166	172	175	174	173	172	172	172	172	172	172	171	170	170	171	173	174	174	173	174	177	179	180	179	177	173	170	168	167	165	165	167	171	176	181	184	185	184	184	187	192	199	204	206	203	197	188	177	167	160	158	161	167	173	177	177	176	175	175	175	176	177	178	178	177	177	178	178	177	175	174	175	177	179	179	177	174	172	170	170	169	167	166	166	167	170	173	175	175	175	175	179	186	194	199	200	196	189	179	168	160	155	157	163	170	176	180	181	181	182	183	185	187	188	189	188	187	186	185	185	183	180	179	179	181	182	182	179	175	167	158	147	136	127	121	120	122	123	123	119	114	107	99	91	83	77	71	67	65	64	63	62	61	59	59	60	62	65	66	65	63	61	60	60	60	60	60	61	63	66	68	68	66	63	60	57	56	56	55	54	54	55	58	61	65	70	76	81	87	92	95	95	93	89	85	82	79	76	73	70	68	67	67	67	66	66	66	69	73	77	80	81	80	77	75	74	74	73	72	72	73	75	78	79	79	76	72	68	66	65	65	64	62	61	61	62	65	68	71	75	80	84	87	89	90	
208	206	201	193	184	174	165	157	154	154	159	166	172	175	175	174	173	172	173	175	177	178	178	176	174	172	171	170	168	168	170	173	176	177	176	174	172	172	172	172	171	170	171	174	178	182	185	185	185	185	188	194	200	204	205	202	195	186	176	167	160	158	161	165	171	175	177	177	176	176	177	179	182	185	185	184	181	178	175	172	170	169	171	175	178	178	177	174	173	173	173	173	172	170	170	170	172	175	177	177	176	176	180	186	192	196	197	192	185	176	166	159	155	156	161	168	174	178	180	181	181	183	185	189	192	194	194	192	189	185	181	177	174	173	174	177	179	178	175	171	164	155	145	133	121	113	110	109	110	109	106	101	96	89	83	78	73	69	65	63	61	60	60	60	59	60	62	66	68	69	69	67	64	63	62	61	59	57	58	60	62	64	65	63	60	58	56	57	58	58	57	57	57	60	63	67	71	76	81	87	92	95	94	91	87	83	80	77	74	71	67	65	65	65	66	66	67	69	72	77	82	86	87	85	82	80	78	77	76	74	73	72	74	76	77	77	74	71	68	66	66	66	65	64	63	62	61	63	65	68	72	76	79	82	84	84	
204	202	198	191	183	174	166	160	157	157	161	166	172	176	177	176	175	174	176	180	184	187	187	184	180	175	170	166	163	163	166	171	175	177	176	174	173	174	175	175	174	173	173	175	179	182	185	185	185	185	187	192	196	200	199	196	189	181	173	166	162	161	162	166	171	175	178	179	178	178	179	184	189	193	194	192	187	180	174	168	164	164	167	173	178	179	178	176	175	176	176	176	175	173	171	171	173	176	178	178	177	177	179	183	188	191	190	187	180	173	166	161	158	159	163	169	174	179	182	182	183	184	188	193	198	202	202	199	193	186	178	172	167	167	170	174	177	176	173	168	162	153	142	130	117	107	101	99	98	96	94	90	85	81	77	74	71	68	64	62	61	60	60	61	62	64	67	70	73	74	73	71	68	66	64	62	59	56	56	58	60	62	62	61	59	58	58	59	61	61	61	59	59	61	63	67	70	74	79	84	89	91	91	88	84	80	76	74	71	69	66	64	63	64	66	68	70	72	77	82	87	91	92	90	87	84	82	80	78	76	74	73	73	75	76	75	74	71	69	68	68	68	68	66	65	63	61	61	62	65	68	71	74	76	78	78	
197	195	192	186	180	173	168	163	161	162	164	169	174	178	180	179	177	177	180	185	190	194	195	192	186	178	170	163	159	159	163	169	175	177	177	175	175	175	176	176	175	174	175	176	179	182	184	184	184	184	185	188	191	193	192	188	183	178	173	169	167	166	168	170	174	179	181	182	181	181	183	188	194	199	201	198	192	183	174	166	161	160	165	172	177	180	179	178	177	177	177	177	176	174	172	171	172	175	177	178	177	176	177	181	184	185	184	181	177	172	168	166	165	165	168	172	177	182	185	185	185	186	190	197	203	208	208	204	197	187	177	167	162	161	165	170	173	173	169	164	157	149	138	125	112	101	94	90	89	87	85	81	78	74	72	71	70	68	66	63	62	62	63	64	66	68	71	75	78	79	78	76	73	70	67	63	60	57	56	57	59	61	61	61	60	60	61	63	65	66	65	63	63	63	64	66	69	71	75	80	84	87	86	83	80	76	73	71	70	68	66	64	63	64	66	69	72	75	80	86	92	95	96	94	90	87	84	82	79	76	74	73	72	73	74	74	73	72	71	71	72	73	72	71	69	67	64	63	63	64	66	68	70	73	74	75	
190	188	185	181	177	174	171	169	167	168	169	173	177	181	182	181	180	180	183	188	194	199	199	196	189	180	171	162	157	156	160	167	173	176	177	176	175	175	176	177	177	177	178	178	179	181	182	181	181	180	182	185	187	188	186	183	180	177	176	175	174	174	174	176	179	183	185	186	185	184	186	191	197	202	203	200	193	184	174	165	159	158	163	169	174	178	178	177	176	176	176	177	177	176	175	174	173	173	174	174	173	173	175	178	181	182	181	179	176	175	173	172	171	172	173	176	180	184	187	187	187	188	193	199	206	210	210	205	196	185	174	163	157	156	159	164	166	166	162	156	149	141	129	117	104	94	87	83	82	81	79	77	74	71	70	70	70	69	68	66	65	65	66	67	69	72	75	79	82	83	82	79	76	72	68	64	61	58	56	57	59	60	60	61	61	63	65	68	71	71	70	69	67	67	67	67	68	69	71	75	80	82	82	80	77	73	71	70	70	69	67	65	64	64	67	69	72	76	81	87	93	97	98	95	91	87	83	80	77	75	73	71	70	70	72	73	73	73	74	76	78	80	80	79	76	73	70	68	67	66	66	67	69	71	73	74	
