182	183	186	189	193	195	196	195	192	188	184	180	178	178	181	186	191	195	197	197	196	196	196	196	196	196	195	196	197	199	201	202	202	202	203	206	210	213	214	213	208	201	193	185	179	175	175	177	181	186	189	191	191	191	192	194	197	200	202	202	200	195	190	184	178	176	176	179	185	189	192	193	194	194	194	195	195	195	196	197	200	203	206	208	209	210	212	215	219	222	223	221	216	209	202	195	189	187	187	190	195	200	205	207	208	209	211	214	219	224	228	228	226	220	213	206	199	196	195	197	201	203	204	204	203	203	203	203	203	204	205	207	211	215	218	220	220	221	221	223	226	228	228	225	220	212	204	197	191	188	188	192	196	201	204	205	205	206	207	210	213	215	216	213	208	202	195	189	185	183	184	187	188	188	185	179	170	158	145	129	115	101	91	84	80	76	73	70	65	59	53	48	44	41	38	37	38	40	43	46	51	56	62	68	72	73	72	68	64	59	54	50	47	45	44	45	47	49	50	50	50	50	52	55	57	59	59	58	56	55	55	55	56	58	60	62	65	66	66	63	59	54	49	45	42	39	38	37	37	38	40	42	45	49	52	54	
184	186	189	194	199	202	202	200	195	189	182	176	173	172	176	181	188	192	195	195	195	195	196	197	197	197	197	197	197	198	199	200	200	200	201	203	207	210	211	209	205	199	193	188	183	180	180	182	185	189	192	194	194	194	195	198	201	205	208	207	204	198	190	182	175	171	172	175	181	186	190	192	192	193	194	195	196	197	197	198	199	201	203	205	205	206	207	210	214	216	217	215	211	206	201	196	192	191	191	194	198	203	208	210	211	212	214	219	225	231	235	235	231	224	215	205	198	193	193	195	199	202	204	204	204	204	204	205	206	207	208	210	212	215	217	218	218	218	218	220	222	223	223	220	216	210	204	199	194	192	192	195	199	203	206	207	208	208	210	214	218	221	221	217	211	202	192	184	178	176	177	179	182	181	178	172	163	152	138	123	108	94	83	75	70	67	64	61	57	52	48	44	41	39	38	37	38	40	44	48	54	60	67	74	78	79	78	73	68	62	56	51	47	44	43	43	44	45	47	48	49	51	54	58	62	64	65	63	61	59	57	57	56	57	58	60	61	63	62	59	55	50	47	44	42	41	40	39	40	41	43	45	49	53	57	59	
186	188	193	198	203	207	207	204	197	189	181	173	169	169	172	178	185	190	193	194	194	195	196	197	198	199	199	199	198	197	197	196	195	195	196	199	203	206	207	205	202	198	194	191	188	186	185	186	189	192	195	196	197	197	198	201	205	209	211	210	206	199	190	181	174	170	170	173	179	185	189	191	192	192	194	195	197	198	199	200	200	200	200	200	199	199	201	204	207	210	211	210	207	204	201	198	196	195	196	198	202	207	211	213	214	215	218	222	228	234	237	237	232	224	214	204	196	192	191	194	198	202	204	205	204	205	205	207	209	211	212	213	214	214	215	214	214	213	214	216	218	219	219	216	213	209	205	202	199	197	197	199	202	206	209	210	210	211	213	217	221	223	223	218	210	199	188	177	170	167	167	170	172	172	168	162	153	142	129	114	99	86	75	67	63	60	57	54	51	47	44	42	41	40	39	39	40	42	46	50	56	63	70	77	81	82	80	76	70	64	57	52	47	43	41	40	41	42	44	46	48	51	55	61	66	70	70	69	66	62	60	58	57	56	56	57	58	59	58	55	51	47	45	43	43	43	43	43	43	44	46	48	52	56	60	62	
188	190	195	200	205	208	208	204	198	189	180	172	168	167	171	177	184	189	193	194	194	195	196	199	201	203	203	202	200	198	195	192	190	190	191	195	199	203	204	203	201	198	196	194	192	191	190	190	192	194	197	198	198	198	199	202	206	209	211	210	205	198	190	181	174	171	170	174	179	185	189	191	192	193	194	197	200	202	203	203	202	200	197	194	192	192	194	197	201	204	205	205	203	202	201	199	199	198	199	201	205	209	212	215	216	217	219	223	228	232	235	233	228	221	211	202	196	192	192	194	199	202	205	206	206	206	208	210	213	216	218	218	216	215	212	210	208	208	210	212	215	217	217	215	212	210	208	205	203	201	201	202	205	208	210	211	211	212	213	217	220	222	221	215	206	194	181	170	161	156	155	157	159	158	155	149	140	129	116	103	89	76	67	60	56	54	52	49	47	44	43	42	42	42	42	42	43	45	48	52	57	63	70	76	80	81	79	75	70	63	57	51	46	42	39	38	38	40	42	44	47	52	57	64	70	74	75	73	70	66	63	59	57	55	54	54	55	55	54	51	48	45	43	43	44	46	47	47	47	47	48	50	53	56	59	61	
188	190	194	199	204	206	206	202	196	188	179	173	169	168	171	177	184	189	193	195	196	196	198	202	206	209	210	208	205	200	195	190	186	185	186	191	196	201	203	203	201	199	198	196	195	194	193	193	194	195	197	198	198	198	198	201	204	207	208	206	202	195	188	182	177	174	174	176	181	186	190	193	194	195	197	200	204	207	209	209	206	201	195	190	186	185	186	191	196	199	201	201	201	200	200	200	200	200	201	203	206	209	212	214	215	216	218	221	225	228	229	227	222	216	209	202	197	194	195	197	201	204	206	207	208	208	211	214	219	222	224	223	220	215	210	205	203	202	205	209	213	216	216	215	213	211	210	208	206	205	204	204	206	209	211	212	211	211	212	214	217	217	215	209	200	187	174	161	151	145	142	142	143	142	138	132	124	114	102	89	77	66	58	53	50	48	46	45	43	42	42	43	44	45	46	45	46	47	49	52	57	61	67	72	75	77	76	72	67	61	55	50	45	42	39	38	38	39	42	45	49	53	59	66	72	77	78	76	73	69	65	61	57	54	53	52	52	51	50	48	46	44	43	44	47	49	51	51	51	50	50	51	53	55	57	58	
186	188	192	196	200	202	201	197	192	186	179	174	171	171	174	179	185	191	195	197	198	199	202	206	211	215	217	215	210	203	196	188	183	181	183	188	194	200	202	203	202	200	199	198	198	197	196	196	196	196	196	196	195	194	195	197	200	203	203	201	197	193	188	184	180	178	179	181	185	189	193	195	196	197	200	203	208	213	215	214	210	203	195	187	181	179	181	185	191	195	198	199	199	199	200	201	201	202	203	204	206	208	211	212	212	213	214	217	220	222	223	221	217	213	208	204	201	199	199	201	204	207	209	210	210	211	214	218	224	228	229	227	222	215	208	201	198	197	200	206	211	214	216	215	214	212	211	210	209	208	207	207	207	209	210	210	209	208	209	210	211	211	208	202	192	180	166	153	141	133	129	127	125	124	120	114	106	97	87	76	66	57	50	46	43	42	42	41	41	41	42	44	47	48	49	48	48	49	50	52	55	59	63	67	70	71	71	68	63	58	53	49	45	42	40	39	39	40	43	47	51	56	62	68	74	78	79	77	74	70	65	61	57	54	52	50	49	49	48	46	45	44	44	47	50	54	56	56	55	54	53	52	52	53	53	54	
181	184	187	191	195	196	195	192	188	184	180	177	176	176	178	183	188	193	197	199	200	202	205	210	216	220	222	220	214	206	197	189	183	180	182	187	193	199	202	203	202	201	200	200	201	201	201	200	198	197	195	193	191	190	190	192	195	198	198	197	194	191	188	186	185	184	184	186	189	192	195	197	198	200	202	206	211	216	218	217	211	203	194	185	178	176	177	182	187	192	196	197	198	199	200	201	203	205	206	207	207	208	208	208	207	208	210	213	216	218	218	217	214	212	209	207	205	205	205	206	208	210	212	213	213	214	217	221	226	230	231	228	222	214	205	198	194	193	197	203	209	213	215	215	214	214	213	213	213	212	211	210	209	208	207	206	204	203	203	204	205	204	201	195	186	174	160	146	133	123	116	112	109	107	103	97	90	82	73	64	56	48	43	39	38	37	37	38	39	40	43	46	49	51	52	51	51	50	51	52	54	56	59	62	65	67	66	64	60	56	52	49	46	44	42	41	41	43	45	49	53	58	63	69	74	77	78	77	74	69	65	61	57	54	51	49	48	47	46	45	45	45	47	51	56	60	62	62	61	58	56	54	53	52	51	50	
176	178	182	186	190	191	191	189	186	183	182	180	180	180	182	186	190	194	198	200	201	203	207	212	218	222	223	221	216	207	198	190	183	181	182	187	193	199	203	204	204	203	203	203	205	207	207	206	203	199	195	190	186	184	185	187	191	194	195	194	192	191	190	189	189	189	188	189	191	194	196	198	199	201	203	207	212	216	218	216	210	202	193	184	178	175	176	180	185	191	195	197	198	199	201	203	206	209	211	211	210	208	205	203	201	202	204	208	212	214	215	214	213	212	211	211	210	209	209	210	211	213	214	215	215	216	218	222	226	229	229	225	219	211	203	196	192	192	195	201	207	212	215	216	216	215	215	217	218	219	218	216	212	209	205	201	198	196	197	198	199	198	195	189	180	168	155	140	126	114	106	99	95	92	88	83	76	69	62	54	48	42	38	35	33	33	34	36	38	40	44	48	52	54	55	54	53	53	53	53	54	55	57	59	61	62	62	60	58	54	52	50	48	47	46	45	45	46	48	51	54	59	63	68	73	76	77	75	72	68	63	60	56	53	50	48	47	46	46	46	46	48	51	56	62	67	70	70	67	64	60	57	54	51	49	48	
171	173	178	182	186	188	188	186	185	184	183	183	183	184	185	188	191	195	198	200	201	203	206	211	216	220	221	219	213	206	198	191	185	183	184	188	194	200	204	206	206	205	206	208	211	213	214	213	209	202	195	188	183	179	180	183	187	191	193	192	191	191	191	192	192	192	191	192	193	194	196	197	198	199	202	205	209	213	214	212	207	199	192	184	179	176	177	180	186	191	195	198	199	200	203	206	211	215	217	216	213	209	203	198	195	196	199	204	209	212	213	213	213	213	213	213	213	213	212	212	213	214	215	215	215	216	217	220	223	225	225	221	215	208	201	195	192	192	196	201	207	213	216	217	217	217	219	221	224	226	225	222	216	209	202	196	191	189	190	191	193	192	189	183	175	163	150	135	120	107	97	89	84	80	76	71	65	59	53	47	42	38	34	32	31	31	33	35	38	42	46	51	55	58	59	58	57	55	55	54	54	54	55	56	58	59	59	57	55	53	52	51	51	50	49	48	48	48	50	52	55	58	62	67	71	73	74	72	69	65	61	58	55	53	51	49	47	47	47	47	49	52	56	62	69	75	77	77	74	69	64	59	55	52	49	47	
167	170	174	179	184	186	187	186	185	185	185	186	186	187	188	190	192	194	197	198	199	201	203	208	212	215	215	213	209	204	198	193	189	187	188	191	196	202	206	208	209	209	209	212	216	219	221	219	213	205	196	187	180	176	176	180	185	189	191	192	191	191	192	193	194	194	194	193	194	194	195	195	195	196	198	201	205	208	208	207	202	197	191	186	182	180	181	184	188	193	197	200	201	203	206	210	216	220	222	221	216	209	201	194	190	190	194	200	205	209	211	212	212	213	214	214	215	215	215	215	214	214	214	214	213	214	215	217	220	221	220	216	212	206	201	197	195	196	198	203	209	214	217	219	219	220	221	225	229	231	231	227	220	210	200	191	184	182	182	184	186	185	182	176	167	156	143	128	113	99	88	80	75	71	67	63	58	52	47	43	39	36	33	31	30	31	33	36	39	44	49	54	58	61	62	61	59	58	56	55	54	54	53	54	55	55	56	55	54	53	53	54	55	55	54	53	52	51	52	53	55	57	60	64	67	70	70	68	65	62	58	56	55	54	52	51	49	48	48	49	51	55	60	67	74	80	83	82	78	72	66	61	56	52	48	47	
164	167	172	177	182	185	186	186	185	185	186	188	189	190	191	192	193	193	194	194	194	196	198	202	206	209	209	208	205	201	198	195	193	192	193	196	200	205	209	211	212	212	213	216	220	223	224	222	216	207	197	187	179	175	175	179	184	188	191	192	192	192	193	194	196	197	197	197	195	194	193	192	191	191	193	196	200	203	204	202	199	196	192	189	186	185	185	188	191	196	200	202	204	205	208	213	219	223	224	222	216	208	199	192	187	186	190	196	202	207	209	210	211	212	214	216	218	219	219	218	216	214	212	211	210	210	211	214	216	217	216	213	210	206	203	201	199	200	202	206	211	215	219	220	221	221	223	227	231	233	233	228	220	208	196	186	178	174	173	175	176	175	172	166	157	145	132	117	103	90	79	72	67	63	60	56	52	47	44	41	38	36	34	32	32	32	34	37	41	46	51	56	61	64	64	63	61	59	57	55	54	52	52	51	52	52	53	53	53	54	55	58	60	60	60	58	56	55	54	54	54	56	58	61	64	66	66	65	62	59	56	55	55	56	55	54	52	51	50	51	53	57	62	69	76	81	84	83	79	73	66	61	56	51	48	46	
164	166	171	176	182	185	187	186	186	187	188	191	193	195	196	196	195	193	191	189	188	189	192	196	201	203	204	203	202	200	199	198	197	196	197	199	203	207	211	213	214	214	215	218	221	224	225	222	215	207	197	187	180	176	176	179	184	189	192	193	193	193	195	197	200	202	203	202	199	196	192	188	186	186	188	192	196	199	200	200	198	196	194	192	190	189	189	191	194	198	201	204	205	206	209	214	218	222	223	220	214	206	197	190	186	185	188	194	200	205	208	209	210	212	215	218	221	224	224	222	219	215	211	207	206	205	207	210	213	214	213	211	209	207	205	204	203	203	205	208	212	216	219	221	221	221	223	226	229	231	230	225	216	204	191	179	170	164	162	163	163	162	158	151	142	131	118	104	91	79	70	64	60	57	55	51	48	45	42	40	39	38	36	35	34	34	36	39	42	47	52	57	62	65	65	64	62	59	57	55	53	51	50	49	49	50	50	51	53	55	59	63	66	67	66	64	61	59	57	55	55	55	56	59	61	63	63	62	59	56	55	55	57	58	59	57	55	53	52	52	54	57	62	68	74	79	81	80	76	70	64	59	54	50	48	46	
165	167	171	177	182	186	188	188	188	189	191	195	199	202	203	202	198	194	189	185	182	182	186	191	196	199	201	201	200	199	199	199	199	199	200	201	204	208	211	213	214	214	215	217	220	222	221	218	213	205	197	189	183	180	180	183	188	192	195	196	196	197	198	202	206	209	210	208	204	198	192	186	182	181	183	187	193	197	198	198	197	196	195	194	193	192	192	193	196	198	201	203	204	206	208	211	215	218	218	215	209	203	196	190	187	186	189	193	199	204	207	209	211	213	217	221	226	230	230	228	223	216	210	205	202	202	204	208	211	212	212	211	209	208	207	207	207	206	207	210	213	216	219	220	219	219	220	222	225	226	224	218	209	197	184	171	160	153	150	149	148	145	141	134	125	114	102	90	78	68	61	56	53	51	50	47	45	43	42	41	41	41	40	38	37	37	38	40	43	47	52	57	61	64	64	63	61	58	56	54	52	50	48	47	47	48	50	51	54	58	63	69	72	74	73	69	66	62	59	56	55	54	55	56	59	60	60	59	57	55	55	57	59	61	62	61	59	57	55	54	55	57	60	65	70	74	76	75	71	66	61	57	53	50	48	47	
169	171	175	179	185	188	191	191	191	192	196	200	205	209	210	208	202	195	188	181	177	177	180	186	192	196	198	199	199	199	199	200	201	201	201	202	204	207	209	211	211	212	212	214	216	217	217	214	209	204	198	193	189	187	187	189	192	196	199	200	200	200	202	206	211	215	216	214	208	200	192	184	178	177	179	184	190	195	197	197	197	196	195	195	195	195	195	195	197	198	200	201	202	203	204	207	210	212	212	209	205	200	195	192	189	189	191	195	200	205	208	210	212	215	219	225	230	234	235	232	226	218	210	204	200	199	201	205	209	211	212	211	210	209	209	210	210	210	210	211	213	215	217	217	216	216	216	218	219	219	216	210	201	189	176	163	151	142	137	133	131	127	122	115	107	97	86	76	66	58	52	49	47	46	45	43	42	41	42	43	44	45	44	42	41	40	40	42	44	47	51	55	59	62	63	61	59	57	55	53	52	50	49	48	47	48	50	53	56	61	67	73	77	78	77	73	68	64	60	57	54	53	53	54	56	57	58	57	56	55	56	59	62	65	66	65	63	60	58	57	56	57	59	62	65	68	69	68	66	62	58	55	52	51	49	49	
175	176	179	183	188	192	194	194	195	196	200	205	211	214	215	212	205	196	187	179	174	173	176	182	189	194	197	197	197	198	199	200	202	203	203	204	204	205	206	206	206	206	207	209	211	213	212	210	207	204	200	197	195	193	194	195	198	201	203	203	203	204	206	210	215	219	220	217	210	201	191	182	177	175	177	182	188	193	196	197	196	196	196	197	198	198	199	199	198	198	198	198	197	198	200	202	205	207	206	204	201	198	196	194	193	193	195	198	202	206	209	212	213	216	220	226	232	236	237	233	227	219	210	203	199	198	200	204	208	211	212	211	211	211	212	213	214	214	215	215	214	214	214	212	211	211	211	212	213	213	210	204	195	183	170	157	144	133	125	119	115	110	105	98	89	81	72	63	56	50	45	42	41	41	40	40	40	41	43	45	47	48	48	46	44	43	42	43	44	46	49	53	56	59	60	60	58	56	55	54	53	52	51	50	49	50	52	55	59	63	69	74	78	79	77	74	69	64	59	56	53	52	51	52	53	55	56	56	56	56	58	62	66	69	70	70	68	65	62	59	58	57	57	58	60	62	63	63	61	58	56	54	53	52	52	52	
181	182	184	187	191	194	196	197	198	199	203	208	213	216	217	213	205	196	187	178	173	172	175	181	187	192	196	197	197	198	199	201	204	206	207	207	206	204	203	201	200	200	201	204	207	209	210	208	206	205	203	201	200	199	199	200	202	204	205	206	205	206	208	212	216	219	219	216	209	200	191	182	177	175	177	182	188	193	196	197	197	197	198	199	202	204	204	204	202	199	196	194	193	193	194	198	201	202	202	201	199	198	197	197	197	197	198	200	203	207	210	212	214	216	220	225	231	234	234	231	225	217	209	203	199	198	200	204	208	211	213	213	212	213	215	217	220	221	221	219	217	214	210	207	205	204	205	207	208	208	204	198	190	179	166	152	138	125	115	107	101	96	90	83	75	67	60	53	48	43	39	37	36	36	37	38	39	41	44	48	51	52	52	51	48	46	45	44	44	45	47	50	53	56	57	57	57	56	56	56	56	55	54	53	53	53	55	57	60	64	68	73	76	77	75	72	67	62	57	54	52	51	50	50	51	53	55	56	57	59	61	65	70	73	75	74	72	69	65	62	59	56	55	55	56	57	58	58	57	55	54	54	54	55	55	56	
186	186	188	190	193	196	198	198	199	200	203	208	212	215	214	210	203	195	186	179	174	173	176	181	187	192	196	198	198	199	201	204	208	211	212	211	209	205	200	196	193	193	195	199	204	207	208	208	207	206	205	205	204	203	203	203	204	205	206	206	205	206	207	211	214	216	216	212	206	198	190	184	180	178	180	185	190	195	198	199	199	199	201	203	207	210	211	210	206	201	196	192	189	188	190	194	197	199	200	199	198	198	198	199	199	199	200	202	204	207	209	211	212	214	218	222	226	229	229	226	221	215	209	204	201	201	203	206	210	213	214	215	214	215	218	222	226	228	228	225	219	213	206	201	198	197	199	201	203	203	200	194	185	175	161	147	132	118	107	98	91	84	78	72	65	58	52	46	42	38	35	33	33	34	35	37	39	42	46	51	55	57	57	55	52	50	47	45	44	44	45	47	50	52	54	55	55	56	57	58	59	59	59	57	57	56	57	59	61	63	66	70	72	73	71	68	63	59	55	53	51	50	50	50	51	53	55	57	59	62	65	69	73	77	79	78	76	72	68	63	59	55	53	52	51	52	53	53	53	53	53	54	56	58	59	60	
190	190	191	193	194	196	197	198	198	199	202	206	209	211	210	206	200	193	187	181	178	177	179	184	189	194	198	200	200	201	204	208	213	216	218	216	212	205	198	192	188	187	190	195	201	205	207	208	207	207	207	207	207	206	206	206	206	206	205	204	203	203	205	207	210	212	211	208	203	197	192	187	184	183	185	189	193	198	201	202	202	202	204	208	212	216	217	215	210	203	196	190	186	185	186	190	194	197	198	198	198	198	199	200	201	202	203	204	205	206	207	208	209	210	213	217	221	223	223	220	217	214	210	207	205	205	207	209	212	215	216	217	217	218	221	226	231	234	233	228	220	211	202	195	190	189	191	194	196	196	193	187	179	168	155	140	125	111	99	90	82	76	70	64	57	51	46	42	39	36	34	32	32	33	35	38	41	45	49	54	58	60	61	59	56	52	49	46	43	42	42	43	46	48	50	52	53	55	58	60	62	64	63	62	61	60	60	60	61	62	64	66	68	68	67	64	60	56	53	52	51	51	51	51	52	54	56	59	62	65	68	72	76	80	81	80	77	73	68	63	58	54	50	48	48	48	49	50	51	52	53	56	59	61	64	65	
196	196	196	195	195	195	195	195	195	196	198	202	205	207	206	202	198	193	188	185	183	182	184	187	192	196	200	202	203	204	207	212	217	221	222	219	214	206	197	189	184	183	186	192	198	203	206	207	207	207	208	209	209	210	210	209	208	206	203	201	199	199	201	203	206	208	207	204	200	197	194	191	189	189	190	193	197	201	204	205	205	205	207	211	215	219	219	217	211	203	195	189	184	182	184	187	192	195	197	197	198	198	200	202	205	206	207	207	207	206	205	203	203	204	208	212	215	217	217	216	215	213	212	211	210	210	211	213	215	217	219	219	219	220	223	228	233	235	234	228	219	208	197	187	182	180	182	184	186	186	183	177	168	157	144	130	115	102	90	82	75	69	64	58	53	47	43	41	38	37	35	33	33	34	37	39	43	47	52	56	60	63	63	61	57	53	49	45	42	40	39	39	41	44	47	49	52	55	59	63	66	68	68	67	65	64	63	62	61	61	62	63	64	65	63	61	57	54	52	52	52	53	53	54	54	55	58	61	64	67	70	74	77	80	82	81	77	72	67	61	56	52	48	46	45	45	46	48	50	52	55	58	62	66	69	70	
205	204	202	200	197	195	192	190	190	191	194	198	201	203	202	200	197	194	191	189	188	188	189	191	194	198	201	203	205	206	209	213	218	222	222	219	213	204	195	187	182	181	184	190	197	202	206	207	208	208	209	211	213	215	216	214	211	207	202	198	195	194	196	199	203	204	204	202	200	198	196	195	194	194	194	197	200	203	206	206	206	207	208	212	216	218	218	215	209	202	194	188	183	182	183	186	190	194	196	197	198	199	202	206	209	212	213	212	210	206	202	198	197	198	202	207	211	213	214	214	214	214	214	214	214	214	214	216	217	219	220	220	219	220	223	227	230	232	230	224	214	202	189	179	172	169	170	172	174	173	169	163	154	143	131	117	103	91	81	73	68	64	59	54	49	45	43	41	40	39	38	36	36	37	39	41	45	48	53	57	61	63	63	60	57	52	48	44	40	37	36	36	38	41	44	47	51	56	61	66	70	73	73	72	70	68	66	64	62	61	61	61	61	61	60	58	55	53	52	53	54	56	57	57	57	57	59	62	64	67	70	73	76	79	80	79	75	70	64	59	54	50	47	44	43	43	45	47	50	53	57	62	67	71	74	76	
216	214	211	206	201	195	190	186	184	185	189	194	198	200	200	199	197	195	194	193	192	192	192	193	196	199	201	203	204	206	208	212	216	219	219	216	210	202	193	186	182	181	184	190	197	203	206	208	209	210	212	215	219	222	222	220	216	209	202	196	191	190	192	196	200	203	203	202	200	199	199	198	198	198	198	199	202	204	206	207	206	206	208	210	213	215	214	211	206	199	193	188	184	182	183	186	190	194	196	198	199	201	204	209	215	218	220	217	213	206	199	194	191	192	197	202	207	211	212	213	213	214	216	216	216	216	217	217	218	219	219	219	218	218	220	222	225	226	223	216	206	194	181	170	161	157	157	158	159	158	154	147	138	128	115	103	90	80	72	66	62	58	55	51	47	45	43	43	43	42	41	40	39	39	41	43	45	48	52	55	59	61	60	58	55	50	46	42	38	36	35	35	36	39	43	47	52	58	64	70	75	78	78	77	75	72	69	66	63	61	60	59	59	59	57	56	54	53	53	55	58	60	61	61	60	60	60	62	64	66	68	71	73	76	77	76	72	67	61	56	52	49	46	44	43	44	45	48	52	56	60	65	71	75	79	81	
227	224	220	213	205	196	189	183	180	181	185	191	196	199	199	199	197	197	196	196	195	195	195	196	197	198	200	201	202	203	205	209	212	214	213	210	205	199	193	188	185	184	187	192	198	204	208	210	211	212	215	219	224	228	229	226	220	212	203	194	189	187	189	193	198	201	203	202	201	201	201	201	201	202	202	203	204	205	205	205	204	204	205	208	210	211	209	206	202	198	193	189	187	185	186	188	191	195	197	199	200	203	207	213	219	223	224	221	214	206	197	190	186	187	192	198	204	208	210	211	213	214	216	217	218	219	218	218	218	218	217	216	214	214	214	216	218	218	214	208	198	186	172	160	151	145	143	143	143	141	137	131	122	112	101	90	79	70	64	59	56	53	51	48	46	44	44	45	46	46	45	44	43	42	42	43	45	47	49	52	55	57	57	55	51	47	44	40	38	36	35	35	37	40	44	48	54	60	67	73	79	82	83	81	78	75	71	67	64	61	59	57	57	56	55	54	53	53	55	58	62	64	66	65	64	63	62	63	63	64	65	67	70	72	73	72	69	64	59	55	52	49	47	45	44	45	46	49	53	57	62	67	73	77	80	82	
234	231	226	218	208	198	189	182	179	179	184	189	195	198	200	199	198	198	198	199	199	200	199	199	198	198	198	198	198	199	201	204	207	208	208	205	202	198	194	191	189	189	192	196	201	206	210	212	213	214	218	223	228	232	233	229	223	213	203	194	187	185	187	192	197	201	203	203	203	203	203	204	206	207	207	207	206	205	204	202	201	201	202	204	206	207	206	203	200	198	195	193	191	190	190	191	194	197	199	201	202	204	208	214	221	225	225	221	214	204	195	187	183	184	189	195	202	206	209	211	212	214	217	219	221	222	222	220	219	216	214	211	209	208	208	210	211	210	207	200	190	178	165	152	141	133	129	128	127	125	121	115	107	98	88	79	70	63	58	54	51	49	48	46	45	45	46	48	50	50	50	48	46	45	44	44	44	45	46	49	51	53	53	51	48	45	42	40	39	38	37	37	39	42	45	50	56	63	69	76	81	84	85	83	79	75	71	67	63	60	57	55	54	54	54	54	54	55	58	62	66	70	71	70	68	67	65	64	64	63	63	65	66	68	69	68	65	61	57	54	52	50	49	47	46	46	47	49	53	57	62	67	71	76	78	80	
237	234	228	220	210	199	190	183	179	180	184	189	195	199	201	201	200	200	201	203	205	206	206	204	202	199	197	195	194	194	196	199	202	204	204	202	200	198	196	195	194	194	196	199	204	208	211	213	214	216	219	224	229	232	232	229	222	212	203	194	188	186	187	191	196	201	203	204	204	205	206	209	211	213	214	213	210	206	203	199	196	196	198	201	204	205	204	202	201	199	198	196	195	194	194	194	196	199	201	202	203	205	209	214	219	223	223	219	211	202	193	186	183	184	188	194	200	205	209	211	212	215	218	222	225	227	227	224	220	216	210	205	202	201	202	203	205	204	200	193	184	172	159	145	132	123	117	114	112	110	106	100	93	86	78	71	64	59	54	51	48	47	46	46	46	47	49	52	54	55	55	53	50	48	46	45	43	43	43	45	47	49	49	48	46	44	42	41	41	41	41	41	42	44	47	52	57	63	70	76	81	84	84	82	78	74	70	66	62	58	55	53	52	52	53	54	55	58	62	67	72	76	77	76	74	71	69	67	65	64	63	63	64	65	66	65	63	60	57	55	54	53	51	50	49	48	48	49	52	55	59	64	68	71	74	75	
234	231	226	219	210	200	192	185	182	183	186	191	197	201	202	203	203	203	205	208	211	213	213	211	207	201	196	192	189	189	192	196	199	202	202	201	200	200	199	199	198	198	200	202	206	209	211	213	214	215	218	222	226	229	228	225	218	210	202	195	190	188	190	193	198	202	205	206	207	208	210	214	218	221	221	219	214	208	201	196	192	191	194	198	202	204	204	203	202	201	200	200	199	197	197	197	198	200	201	202	203	204	207	212	216	219	218	214	208	201	194	188	185	186	190	195	201	206	210	212	214	216	220	225	230	232	232	229	223	215	207	200	195	194	195	197	199	198	194	187	178	166	152	138	124	113	105	101	98	95	92	87	81	75	70	65	60	56	52	50	48	47	47	47	48	51	54	57	59	60	60	58	55	52	49	46	44	42	42	43	44	46	46	46	45	44	44	44	45	45	45	45	45	47	49	53	57	62	68	74	78	81	81	79	75	71	67	63	60	57	54	52	51	51	52	54	57	61	66	72	77	81	82	81	78	75	72	69	67	64	63	62	62	63	64	63	62	60	58	57	57	56	56	54	52	51	50	50	51	53	56	60	63	66	69	70	
228	226	221	215	208	201	194	189	187	187	190	194	199	203	205	206	206	207	209	213	218	220	220	217	211	204	196	189	185	185	188	193	197	201	202	202	201	201	201	202	202	202	203	205	207	209	210	211	211	213	215	219	222	223	223	219	214	208	202	198	194	193	194	197	201	205	208	210	210	211	214	218	223	226	227	224	218	210	201	193	189	188	190	195	200	203	204	203	203	202	202	202	202	201	200	199	199	200	201	201	201	202	205	209	212	214	213	210	206	200	196	192	190	191	194	198	204	208	212	214	216	219	223	229	234	237	237	232	224	214	203	194	188	186	187	190	191	190	186	180	170	158	144	129	115	103	94	89	86	83	80	76	72	68	64	61	58	56	53	50	49	48	49	50	52	55	58	61	64	65	64	62	59	55	51	47	44	42	41	41	43	44	45	45	45	45	47	49	50	51	50	50	49	50	51	54	56	60	65	70	74	77	77	75	71	67	64	61	58	56	54	52	51	51	53	55	59	63	69	75	81	85	86	85	82	78	74	70	67	65	62	61	61	61	62	62	62	61	61	61	62	62	62	60	58	56	53	52	52	53	54	57	60	62	64	65	
222	220	216	212	207	202	198	195	193	193	195	198	203	206	208	208	208	210	213	217	222	225	225	221	214	205	196	188	183	182	185	190	196	200	202	202	202	202	203	204	205	206	207	208	208	209	208	208	208	208	211	214	217	218	217	215	211	208	204	202	200	199	200	202	206	209	212	213	214	215	217	221	226	230	230	226	219	210	200	192	187	185	188	193	198	202	203	203	203	203	204	204	205	204	204	202	201	200	199	198	198	199	202	205	209	210	210	208	205	202	199	197	196	196	198	202	207	211	214	216	218	220	225	231	236	238	237	232	223	211	199	188	181	178	178	180	182	180	176	169	159	147	134	119	105	93	84	79	76	74	71	68	65	62	61	59	58	57	55	53	51	51	51	53	55	58	61	65	67	68	67	65	61	57	53	48	45	42	41	41	42	43	44	45	46	48	51	54	56	57	57	56	55	54	54	55	56	58	61	65	69	72	72	71	68	65	62	60	59	57	55	53	52	52	53	56	59	64	70	76	82	86	87	86	82	78	74	70	67	64	62	60	59	60	61	62	63	64	65	67	69	70	70	68	65	62	59	56	54	54	54	55	57	59	61	62	
